7.167694718599282311e+00,1.966434108416209858e-01,-1.303078579958367289e+00,-5.924451979471994090e-01,-2.673406318591828867e+00,-5.584350397251464315e+00,-1.309007649512103466e+00,2.936485820973309568e+00,-2.361256975107239309e-01,2.855604456813992664e-01
1.338350556133109048e+00,-1.545214149991848807e+00,1.797683369298972988e-01,8.820032800755113200e-01,1.003621184870385985e+00,-1.635930554424596783e+00,6.332681287464495545e-01,2.364218906382424379e+00,-1.706715265033245776e+00,-2.251727361624255574e-01
-1.591291444842595659e+00,-8.810408508333775202e-02,-1.697199793563276549e+00,7.788380411803699221e-01,8.891862089225190946e-01,-4.981081665347229404e+00,9.368757996078478367e-01,-4.584651042966617629e-01,-1.277711256677004137e+00,1.754317016553766928e+00
-7.881705747611419177e+00,8.522393222049424732e-01,-7.395126391254311926e-01,1.499032385617266927e+00,3.402824791842387953e+00,1.021787183305568503e+00,1.756070784359351045e+00,-3.564969619815741453e+00,-6.894787481004481799e-01,-2.666197031201430478e-01
-1.202132636123654663e+01,6.772340060819638241e-01,2.324369929351164377e-01,1.542909317201745845e+00,3.687837056732266916e+00,5.500535776165383695e+00,3.370814922634772337e+00,-4.517157313147117215e+00,2.819138021866820706e-02,-1.073408269380497354e-01
1.488094175380298978e+00,-1.068784260598081154e-01,-1.749530454595619844e+00,-4.477316921242787129e-01,-7.182741270719886773e-01,3.923530488531457916e+00,-1.822781810923528756e+00,-7.066445857743485215e-01,-4.244816964631160094e-01,-1.924908787925435183e+00
3.881441052270715897e+00,7.252740646272711755e-01,-2.970195838225930807e+00,-1.777692336079196966e+00,-3.529449894095272100e+00,-6.517930031465186680e+00,-7.657765004002012876e-01,2.759334168893562200e+00,1.759659502123233077e-01,1.137270098270919474e-02
7.425407807149559503e+00,9.348891541096079338e-01,-7.311618714568294486e+00,-1.791835234043555491e+00,-4.403435868426635480e+00,-8.906662631152357790e+00,-2.303923233813869320e+00,2.815994993149271153e+00,-1.058806423972184607e+00,-1.268803876918262574e+00
2.451259340880803439e+00,1.118296977299658046e+00,-4.121135538411488497e+00,-1.005065428436525243e+00,-2.407932687387095427e+00,-5.790215624034406261e+00,-5.721837535085350090e-01,1.470065548989498261e+00,-2.855683129667351272e-01,1.535224943586700475e-01
8.600036007624873857e-01,5.561318995847764485e-02,-3.613413002889719561e+00,-4.003763370474743288e-01,-1.608919530720214208e+00,-7.342549967442642433e+00,8.342393751884811248e-01,2.599653032302859046e+00,-1.201858848374302680e+00,1.093903605069841967e-01
-5.873205780171479873e+00,3.766566353575041548e-01,-9.619830114929390774e-01,5.362583671203325908e-01,1.662826651456231986e+00,-1.151790508204606489e+00,1.265408081002572960e+00,-2.777810981515148381e+00,-1.136169525675959857e+00,7.168790630867816205e-01
-7.736738312563066877e+00,3.761350214849278339e-01,1.951006676271863860e+00,1.299784714375300521e+00,3.813298449739397356e+00,8.643907893178244706e+00,1.257247097924172552e+00,-5.084837756142285947e+00,9.280719747002347253e-01,-8.443559667502723576e-01
-9.757975866677706112e-01,-1.641907706778694409e-01,-1.364589740610558377e-01,9.418038585311117039e-02,-7.141303615328862264e-01,-1.069302587802676285e+00,3.007387647857098778e-01,1.123810400854141189e+00,9.402925568442756232e-02,4.260021613100324345e-01
-2.210743657378075433e+00,-8.454344833421344185e-02,1.230287501903509106e+00,-2.831692851964335289e-01,7.261360521564141912e-02,6.307749489016661215e+00,6.594407541899158787e-01,-7.184685237735370933e-01,1.507611604148583861e+00,-1.606891626599253220e+00
-5.146596219325420662e+00,9.315581618317032575e-01,4.173030440946547404e-01,-3.957127439506472055e-01,1.792518755508423212e-01,3.142823333841780364e+00,3.402229505336626936e-01,-1.795673669491762325e+00,1.128522950868787067e+00,-3.290157580939455095e-01
2.028948655161099346e+00,1.706934968530731345e+00,-4.096677937060330343e+00,-7.124319685685015502e-01,-2.987015960180031904e+00,-2.599693157789304543e+00,7.841972492440074660e-02,1.631009004885294100e+00,1.276883465576120480e-01,-9.454635987097262939e-01
1.827314539301669871e+00,-8.919137591087372696e-01,5.763979054727339513e-01,-1.356345592058132654e+00,-2.705177843654568814e+00,-2.217450865809024840e+00,1.375455788878982455e+00,3.420138864490615660e+00,-7.142681495889850740e-02,1.168172895860758974e-02
-2.944918639418645512e+00,1.735596531507067386e+00,-7.956459829304664666e+00,-8.377156974266195544e-01,-1.062623440729173918e+00,-2.358437532141655080e+00,2.516395715395343124e-01,-2.699659893464934513e+00,-5.792847904794817815e-01,-8.509923306511708585e-01
4.054439812120893549e+00,-6.311083309883015469e-01,-1.735617341033690586e-02,-4.939106748912243106e-01,-1.419732480767834204e+00,-1.885597063809402618e+00,-1.835565071954938343e+00,1.460877384878372043e+00,4.970030110704914406e-01,-4.146659313882520848e-01
7.087242393846231447e-01,-9.073433561504317124e-01,3.614722460383775537e+00,-1.414464447428354643e-01,-7.008411774502043556e-01,7.920559806509415157e-01,-7.975623686015359537e-01,5.009927406691896401e-01,1.136918978663771451e+00,1.873779100543247367e+00
-1.587150265625074663e+00,3.747519730897248547e-01,-2.231918028832138745e+00,-8.746707710394666657e-01,-2.228588479884166418e+00,-6.014932444505265430e+00,1.226981292217401265e+00,1.266048444991503041e+00,7.428245404680585695e-01,1.115033738839780186e+00
5.383853745972793092e-01,-4.733827540969956504e-01,2.814213112399260641e+00,1.046875795624863548e+00,2.164504002013786010e+00,3.512102125091450588e+00,-1.214932366419252618e+00,3.188095087868736410e-01,9.854039645559555805e-01,-4.894927253509259724e-01
-1.327698923609135495e-01,-4.545208241450041653e-01,1.568862202488492619e+00,2.698370845763026216e-01,-1.806560842518974974e-01,1.919070831500962360e+00,5.592958492550490490e-01,5.198339596101635429e-01,6.884663114454981914e-01,-1.236536710220281637e-01
-2.781006852506947347e+00,-8.533806267260742040e-02,4.716073993974487233e-02,4.089153300039368721e-01,1.438030632014597465e+00,2.473294870778414367e+00,7.028327895032593364e-01,-1.733840886430222383e+00,-4.125693548060097582e-01,-5.006772416841202000e-01
2.448446471221655152e+00,1.503188378951608062e+00,-2.599305780994567883e+00,-3.373369594776511882e-01,-2.091411008132568305e+00,-6.198707347540976187e+00,-4.793612705142638597e-01,1.559372449418304551e+00,2.134474891929416251e-01,1.690617423464406244e+00
-4.401295367052822094e+00,1.160641122856332252e+00,-1.992330149177243603e+00,1.107467363946363775e-01,2.257469927952654665e+00,-2.870383125924962364e-01,6.376208426129978957e-01,-2.639624574959443581e+00,-5.682946482006385747e-01,-2.974623531569448587e-01
-1.084599229539090492e+00,-4.829413974350015293e-01,-1.783188118024771063e-01,5.744002192269398455e-01,-4.604103788305520251e-01,-2.816244223213365760e+00,1.429054717864185919e+00,2.054746298151779449e+00,9.719625660219033403e-02,-2.525997963660179813e-01
-2.840098810239763072e+00,-1.806629009979085598e+00,2.614549467339528643e+00,6.866302342535890446e-01,2.304386552511231478e+00,2.856138910153160904e+00,1.879616085129195646e+00,-6.656307276486578273e-01,-1.363405635405216199e+00,4.648551277058172171e-01
-4.320221634677444911e+00,-9.154476084853747642e-01,4.737694144697676357e+00,1.723770109833475450e+00,2.974615298659277318e+00,5.854556834350172601e+00,2.044511951954912643e+00,-2.795630170913129930e+00,-5.649342393168266946e-02,5.184781420836188648e-01
7.538264829459924599e+00,-6.973398468552897966e-02,-1.354726510524763672e+00,-2.421971145255824798e+00,-5.345667187414083088e+00,-6.823831695845816725e+00,-2.728708960533647865e+00,2.857402712557358004e+00,9.182708983221969934e-01,1.053993919597551621e+00
2.278344623054777252e+00,-8.499547721053896110e-01,4.569622743572423929e+00,-1.501182957987858391e+00,-7.088300666930114069e-01,-8.103501906926933174e-01,-1.254948216016188667e+00,3.635086838993439873e-01,2.440794059006368699e-01,1.625377734067620095e+00
1.699113123026958938e+00,5.062323074151636043e-02,2.443530154727449055e+00,4.639886728088726819e-02,-5.056137496315377122e-01,1.333644409620949434e+00,3.793014055918401684e-01,-1.555518567020949261e-01,2.500181276259314522e-01,9.344444693547530045e-01
-5.551616021857772587e-01,7.050723806808810723e-01,-3.070435138478875281e+00,-7.653150077685316743e-02,-4.931608648426418773e-01,-4.352113500926968470e+00,-2.983046421538039783e-01,-8.705943330608787445e-01,1.256898305438220176e-01,1.613529478014411600e+00
